Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Euro area,EMU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,2899.278843,3723.515979,4622.818019,5329.937832,5651.633034,6070.739252,6891.9806,8548.557283,10265.48551,10165.53664,9203.934394,8203.861432,7974.309244,7987.292707,9230.304274,11815.78544,15367.1595,16472.54245,17757.87833,18996.89515,21316.63745,20989.47484,21525.75209,22654.46458,23912.44848,23860.48379,22815.47988,22410.95779,22187.40899,21264.20125,20722.6226,23314.53772,28299.16439,32411.64473,34555.55082,36716.64215,39532.63938,39638.5312,39767.34193,40301.54958,39287.63151,39483.39864,39368.04703,37716.55829,36331.79581,35846.37923,38822.81317,40268.67459,38096.99971
Eritrea,ERI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270,270,300,320,330,310,300,310,300,300,340,390,410,420,410,480,510,600,,,,,,,,,
Spain,ESP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,500,570,640,730,840,930,1010,1110,1170,1310,1590,2090,2730,3240,3430,3640,4040,5010,6210,6310,5680,4860,4580,4550,5400,7110,9410,10700,12210,13700,15610,15010,14470,14830,15560,15820,15440,15480,15770,15520,15590,18030,22070,25870,27820,29740,32190,32460,31880,30950,29520,29210,29130,28430,27530,27070,29280,30350,27360
Estonia,EST,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4170,4310,4620,5730,7500,9730,11500,13430,15210,14650,14710,15990,16880,18250,19000,18700,18430,18770,21300,23250,23170
Ethiopia,ETH,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,210,200,190,230,280,270,260,260,250,220,210,160,150,150,140,130,120,130,130,120,110,140,160,180,220,280,340,380,390,410,470,550,600,670,740,800,850,890
European Union,EUU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,2412.809859,3093.083139,3832.090819,4423.567734,4689.861471,5030.255923,5700.281294,7048.99201,8435.591498,8347.867485,7550.601027,6717.475911,6523.067719,6533.229419,7555.370577,9659.083154,12519.54685,13414.34721,14446.75971,15443.71793,17322.49854,17057.40272,17532.60376,18514.3672,19634.067,19673.5729,18888.75708,18608.84009,18511.08262,17816.4322,17479.88531,19733.79019,23995.02562,27607.24746,29605.30963,31659.66381,34396.58309,34522.28174,34716.41312,35199.94535,34521.99173,34834.48142,34802.16338,33402.22128,32178.21175,31831.79054,34550.22591,35969.78699,34234.40846
Fragile and conflict affected situations,FCS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,918.4227807,1013.240343,1075.801807,1065.185734,949.8270229,907.6699463,902.0706328,932.6018154,949.6783169,842.2507842,1025.48877,595.4113605,591.1664217,534.298146,495.9063332,519.5339121,563.6970799,628.6658805,630.3147516,664.3317197,718.7682248,776.1336067,771.0248228,763.8331377,905.717219,1049.953542,1261.39002,1500.939034,1815.838579,1973.134094,2128.283631,1958.789312,2117.505562,2180.246235,2261.017563,1988.407938,1802.973111,1659.050627,1674.870367,1757.886298,1629.643957
Finland,FIN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1370,1470,1620,1810,1970,2060,2090,2270,2460,2690,3170,4030,5130,6320,6840,7190,7910,9540,11450,11980,11700,10840,10790,11130,13010,16480,21540,24110,26000,25100,24170,20680,20170,22030,24970,26680,25820,26040,26450,25810,25550,28720,35270,40170,42800,46160,50070,48800,49600,50150,48940,49480,49390,47150,45500,44790,48160,49940,49780
Fiji,FJI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,280,290,300,290,300,340,350,350,400,440,530,720,930,1120,1220,1300,1360,1660,1870,2040,1800,1580,1660,1580,1790,1770,1790,1790,1790,1790,1990,2090,2230,2460,2660,2580,2290,2350,2230,2140,2160,2410,3020,3570,3590,3790,3980,3850,3650,3770,4140,4710,5020,5100,5280,5370,5910,5800,4890
France,FRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1550,1700,1870,2030,2200,2360,2560,2820,3020,3250,3670,4690,5790,6720,7140,7810,8830,10820,13080,13190,12040,10450,9820,9770,11330,14460,18520,19490,20640,21420,23840,23580,24380,25740,27110,26930,25830,25420,24970,23840,23090,25930,31360,35870,37850,40130,43460,43930,43850,44350,43380,43780,43320,41100,39070,38270,41150,42510,39480
Faroe Islands,FRO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2120,2130,2200,2140,1930,1950,2050,2210,2260,2270,2380,2440,2560,2560,2570,2590,2820,2900,3070,3150,3180,3150,3490,3410,3450,3400,3930,3950
Gabon,GAB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,330,410,340,360,420,440,460,530,570,610,690,910,1700,2870,4450,4010,3090,3520,4590,5290,4840,4260,4310,3860,3840,3430,4150,4580,4820,5170,5120,4430,4130,3910,4100,4270,3940,3280,3100,3430,3610,3880,4310,5520,5740,6590,7320,7590,7850,8120,9090,9330,9330,7970,7080,6510,6830,7170,7030
United Kingdom,GBR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,2530,2790,3200,3910,4370,4880,5020,5230,5950,7580,9550,10660,10660,9860,9270,9160,10250,12710,16160,17380,18570,19390,21480,21360,21890,21070,22790,25570,26900,28060,29280,28940,29180,32270,37860,42810,45160,47650,48690,44420,41940,41300,41940,42920,44670,44730,43460,41880,42410,43460,39830
Georgia,GEO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2260,1610,760,550,670,820,870,840,790,780,840,990,1210,1520,1910,2380,2820,2950,3210,3520,4150,4530,4740,4410,4080,4040,4460,4690,4270
Ghana,GHA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,190,200,210,230,250,240,220,220,250,270,260,280,320,300,290,300,350,380,420,410,360,320,340,350,390,420,440,400,400,410,430,420,370,370,380,390,390,390,340,300,270,320,380,460,600,790,1150,1190,1240,1380,1530,1840,1880,1940,1810,1880,2120,2230,2340
Gibraltar,GIB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,390,410,420,460,490,500,500,510,510,470,450,400,360,350,340,370,360,400,470,620,670,690,680,700,700,740,760,780,820,860,950,1020
"Gambia, The",GMB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,110,110,110,110,120,150,180,230,230,240,260,310,380,390,340,300,290,300,300,320,300,300,310,400,520,710,690,690,700,690,660,640,620,560,440,390,470,520,640,700,810,880,890,760,760,730,650,620,620,660,720,750,750
Guinea-Bissau,GNB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,120,130,150,170,150,140,160,180,150,190,200,190,190,200,160,170,180,210,220,240,240,230,220,220,240,240,160,160,210,250,300,330,380,430,440,470,510,560,580,640,630,640,640,640,650,680,720,800,760
Equatorial Guinea,GNQ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,130,130,130,150,170,210,250,230,260,270,380,370,270,250,360,870,700,820,770,900,1270,1190,1720,3890,8110,11600,14250,12530,9970,11540,13870,14030,13230,10850,8270,6510,6730,6280,5810
Greece,GRC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,620,700,790,900,1000,1090,1200,1370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24550,26350,28660,29330,27530,24510,23170,22410,21990,20170,18630,17940,19060,19650,17930
Grenada,GRD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,1150,1300,1310,1300,1280,1340,1500,1790,2200,2490,2670,2840,3040,3140,3120,3210,3310,3500,3660,3990,4310,4610,4510,4650,5290,5350,6650,6430,6830,7260,6720,6940,7060,7030,7350,7520,7750,8350,8740,9560,9770,9410
Greenland,GRL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,1890,2440,3130,3800,4330,5140,6160,7550,9270,9100,8020,7270,6740,7060,8540,11470,15170,16970,15690,16510,17440,16600,17830,19470,20780,20540,20440,19740,20290,19390,18760,20440,25730,30920,30240,34800,,,,,,,,,,,,,
Guatemala,GTM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,260,280,280,290,290,290,310,330,350,360,390,450,540,610,690,800,920,1080,1210,1240,1170,1110,1130,1160,1070,1020,980,980,930,970,1030,1140,1230,1360,1440,1530,1610,1650,1670,1600,1600,1670,1850,2000,2150,2370,2610,2650,2730,2910,3160,3380,3550,3700,3870,4100,4400,4610,4490
Guam,GUM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,280,250,280,310,320,340,330,350,360,380,390,430,540,680,660,610,620,670,760,740,590,510,470,500,520,460,470,360,400,330,390,460,570,670,830,890,880,860,890,880,890,940,1030,1090,1470,2280,3850,4190,4510,4820,5290,5540,5570,5470,5600,5910,6290,6630,7130
High income,HIC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1532.687366,1624.908897,1746.841469,1893.018875,2062.249384,2192.186282,2400.155238,2611.834157,2770.42415,3018.925401,3457.130089,4226.584291,4935.712797,5517.274392,5852.828156,6283.408656,7179.628644,8620.410432,9962.558738,10367.13772,9868.339165,9458.980778,9809.893233,10264.30404,11587.03821,13899.06733,16926.1052,17823.92507,18633.51969,19380.69334,21079.90628,21588.58522,22740.42107,24280.41157,25503.65033,25626.77318,24641.30206,24922.39022,25964.27972,25945.89671,25764.26455,27755.7327,31653.35492,34844.44819,36553.95384,37975.2601,39572.76033,38870.35227,39947.1079,41296.84403,42664.98384,43480.95374,43637.6925,42386.85547,41487.22945,41774.7064,44688.26233,46253.9713,44479.10021
"Hong Kong SAR, China",HKG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,570,630,700,710,710,740,840,930,1060,1300,1750,2150,2450,2900,3340,3930,4700,5730,6360,6290,5890,6170,6090,7230,9080,10770,11550,12660,14320,16560,19560,21820,23570,24140,26080,25110,25800,26930,26350,25270,26340,28120,28890,30290,32070,33950,32350,33620,35690,36340,38570,40240,41180,42970,46390,50060,50480,48630
Honduras,HND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,180,180,190,210,220,230,250,250,260,270,280,320,360,380,410,460,610,830,1090,1090,1020,1000,1080,1160,1260,1410,1410,1270,1110,940,930,950,880,900,870,910,910,930,1020,1040,1060,1120,1200,1280,1350,1480,1620,1660,1730,1860,1950,2000,1990,2040,2110,2230,2310,2380,2180
Heavily indebted poor countries (HIPC),HPC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,325.1072944,311.8214591,313.7068923,353.15515,413.6394143,436.2828954,413.2672574,384.6270024,367.3039886,358.540075,345.9287797,310.3369732,315.3783819,315.0067418,328.0819446,326.556632,328.6374575,330.8354761,329.518427,335.9291194,361.4853421,415.4065844,469.8997491,520.1325229,586.5394053,687.4816684,741.1869512,772.4650248,798.3831524,832.8332452,883.4221069,923.4956142,934.5303462,908.4487729,900.5191666,946.9408597,979.8543334,959.0290015
Croatia,HRV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5570,5470,5230,5260,5350,5660,6730,8590,10250,11410,12760,14360,14220,14210,14180,13590,13750,13420,13140,12550,12840,14280,15320,14530
Haiti,HTI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,250,250,250,240,260,280,320,340,380,370,420,450,390,310,260,310,360,390,400,450,550,640,720,660,650,690,790,900,1010,1160,1130,1240,1300,1390,1430,1410,1360,1340,1410,1390,1320
Hungary,HUN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3660,4030,4250,4370,4400,4410,4490,4620,4790,5290,6630,8650,10390,11250,11770,13250,13420,13270,13260,13090,13520,13560,13230,13100,13190,14980,16520,15890
IBRD only,IBD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,177.5412396,192.1968932,200.822305,201.141229,206.2698861,224.1097437,241.7185255,256.3760613,277.2836055,334.4915256,414.7047204,487.8714075,511.2052736,532.481401,575.2516527,662.5231193,758.3542399,818.3823459,805.4448998,752.7144489,746.6143603,760.5106748,802.9619498,866.8437704,919.0187027,913.0046146,956.97724,969.1386202,1025.271149,1068.836248,1128.859601,1214.753295,1340.498687,1433.989819,1389.833476,1366.897061,1417.635631,1428.163239,1446.187175,1570.199544,1829.161968,2137.69468,2487.512421,2955.945544,3493.074933,3759.161866,4198.301485,4674.930158,5296.645821,5725.667543,5909.708743,5732.792871,5624.79465,5748.984848,6177.924014,6510.13298,6269.713198
IDA & IBRD total,IBT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,164.996523,178.1787376,186.0357584,186.5268529,191.5457438,207.934375,225.2745726,238.5890136,257.3678043,307.262677,381.5966633,448.6738505,472.1966201,491.6895325,529.7707346,609.7490761,698.349918,757.1735691,751.7271884,708.2642123,691.8145623,698.4861229,732.4309117,788.7177943,833.6852359,822.9093643,855.5791007,861.8663511,906.2766561,935.2539717,978.1200774,1047.520953,1150.792391,1227.200552,1189.02282,1169.323633,1209.415503,1218.750005,1234.804093,1337.602059,1554.138784,1808.230944,2096.736017,2477.387799,2917.709844,3133.122744,3478.949566,3828.922274,4306.203972,4640.008659,4785.854238,4642.416372,4541.399435,4617.042928,4935.791762,5178.74628,4978.674969
IDA total,IDA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,135.2429252,153.3985233,160.4644849,169.0454682,181.5630421,229.9560354,270.2106849,297.5292342,310.7643851,329.149588,379.1943218,439.4130297,499.2029614,533.9003531,536.5135656,471.0680954,446.412312,445.1529877,472.5571888,490.4798636,461.528754,448.9065399,435.05461,433.686149,403.78075,379.0221667,389.0075979,410.9257971,429.7252917,425.8907917,429.8095355,439.6816077,454.7882034,473.9486676,511.2635247,589.8003886,667.7694487,761.7212735,863.6567133,1003.163775,1077.441795,1147.546859,1120.49948,1172.614989,1245.72609,1314.82144,1317.016066,1279.677543,1253.881596,1296.107775,1333.340047,1305.14998
IDA blend,IDB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,104.7304098,111.7165996,115.8773562,122.3308914,127.3719052,126.7053868,134.2054501,150.9208656,180.0167475,190.3722663,201.6219622,208.7417276,268.459119,307.348988,358.3533053,387.7942448,414.4768116,479.685345,562.8462864,676.0459955,783.4761163,835.4762996,699.7304991,637.5103317,582.8940856,572.3436768,584.0068015,533.8095293,524.7666611,507.2289204,512.0824323,458.0059368,436.3671729,444.9359351,481.7919045,501.3691639,488.5953734,491.938391,504.2535106,528.9824697,562.8831527,607.941275,718.3752738,828.1861363,985.1937269,1127.551911,1318.973817,1382.270363,1461.950207,1540.611251,1719.043845,1872.433962,2006.170914,1979.770282,1867.385068,1753.537209,1744.726419,1740.019276,1664.756395
Indonesia,IDN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,70,80,80,90,110,160,220,270,300,360,400,470,530,560,530,520,500,520,510,510,530,560,610,660,740,850,990,1090,1100,660,570,580,720,790,900,1080,1220,1380,1600,1940,2150,2530,3010,3580,3730,3620,3430,3400,3530,3840,4050,3870
IDA only,IDX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,333.9435594,318.8487316,321.034515,360.3253645,417.3447917,440.4490277,426.0464169,410.0390085,398.3823295,392.4669889,379.5142933,351.6111133,362.9559324,375.3134237,394.1015571,396.1768778,400.5715156,409.0785435,419.2998254,430.9634503,464.5776438,527.1500778,589.1733799,651.0478971,732.6491792,846.01739,926.3313062,991.5083194,909.9263556,897.7125062,929.7198516,965.5697321,981.9104729,982.2661738,1000.91043,1068.939471,1127.429498,1123.467239
Isle of Man,IMN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17050,18800,21310,21880,22480,23780,27790,34170,39600,44420,47220,42870,45990,71570,74390,82210,87840,89000,83990,78860,78810,83660,83920,
India,IND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,90,100,110,110,110,110,100,110,120,120,120,140,170,190,180,190,210,220,270,290,290,280,280,290,310,350,390,390,380,350,340,320,340,370,400,410,410,440,440,450,460,520,610,710,790,910,1000,1120,1220,1360,1480,1520,1560,1600,1680,1820,2010,2120,1920
Not classified,INX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,2070,2540,2990,3390,3280,3580,4120,5120,6380,6780,6390,5720,5610,5630,6370,8220,10420,11100,12560,13130,14440,14600,15480,16920,18880,20650,21430,22690,24110,24050,24850,29910,37720,44570,47900,50490,50830,46660,44720,42130,40700,43490,46380,50360,51770,53280,59280,63230,65620
"Iran, Islamic Rep.",IRN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,210,210,220,250,270,290,320,360,390,450,540,730,1090,1460,1980,2060,2000,2240,2050,2320,3070,3260,3070,3420,3600,3470,2970,2530,2540,,,,,1290,1600,1790,1780,1740,1760,1790,1880,2200,2520,2960,3480,4270,4970,5560,6250,6870,7130,6990,6500,5370,5500,5420,4530,3640,2960
Iraq,IRQ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,3910,3420,3010,2350,2540,2760,3060,3540,3730,3730,7070,70,50,40,60,130,390,750,920,1290,1600,1730,1420,850,1370,1430,1820,2400,3550,4160,4580,4960,6310,7050,6750,5800,5340,4640,5040,5810,4680
Iceland,ISL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1540,1740,2050,2440,2980,3110,2790,2490,,,,,,,,,,,,,,,,,,,,,,,,,,,,28480,29270,30400,31540,30700,30930,33710,42020,50520,53450,61880,50060,41860,36270,37610,40690,46960,48090,49940,54910,60230,67760,72900,62420
Israel,ISR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1320,1330,1310,1440,1470,1480,1730,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,18960,18770,18480,19360,19310,18540,18650,20010,21500,22370,24040,26270,27400,29770,31760,32540,34670,36300,36200,36540,37970,41320,43540,42600
Italy,ITA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,960,1060,1160,1280,1410,1550,1700,1850,2060,2250,2620,3250,3930,4320,4510,4730,5270,6740,8430,8710,8220,7630,7760,8030,9380,12160,15950,17300,18660,20370,22960,21590,20860,20670,21830,22300,22220,21990,21890,21170,20710,23350,28270,32430,34250,35900,37910,37870,37850,37900,36200,35550,34890,32980,31950,31340,33810,34870,32290
Jamaica,JAM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,620,650,720,760,980,1020,1180,1370,1380,1460,1410,1320,1220,1300,1350,1390,1130,920,950,1170,1480,1690,1770,1730,1610,1840,1880,2290,2520,2770,2890,3120,3240,3240,3260,3440,3650,3800,4080,4320,4560,4330,4390,4590,4980,5010,4910,4700,4600,4750,5010,5250,4670
Jordan,JOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,1160,1540,1810,2040,1980,1750,1730,1670,1870,2100,2160,1560,1270,1090,1240,1280,1340,1420,1430,1450,1480,1530,1670,1740,1780,1900,2160,2340,2510,2730,3110,3380,3520,3620,3720,3830,3920,3950,4000,4080,4270,4410,4310
Japan,JPN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,610,700,810,900,1040,1210,1430,1680,1880,2140,2720,3620,4430,5170,5410,5940,7450,9450,10850,11120,10550,10270,10520,11470,13860,18180,24920,27010,27820,28580,30540,33350,37120,42550,43940,40760,35010,34320,36810,37380,35360,35660,39000,41280,40590,39310,39380,39230,43910,47470,50060,48850,44440,39380,38490,38990,41850,42330,40360
Kazakhstan,KAZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1430,1310,1280,1340,1390,1390,1290,1270,1360,1530,1810,2300,2930,3860,4980,6110,6790,7440,8280,9940,11840,12080,11380,8770,8040,8070,8820,8710
Kenya,KEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,100,100,110,100,120,120,130,140,130,160,190,200,230,250,250,280,320,390,450,450,390,340,310,310,340,370,410,400,370,350,330,270,260,270,340,390,430,430,410,400,380,400,450,510,580,700,820,820,920,1000,1050,1110,1230,1300,1460,1510,1680,1830,1840
Kyrgyz Republic,KGZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520,450,370,360,390,390,360,300,280,280,290,340,400,450,500,610,760,860,850,880,1040,1190,1250,1180,1110,1110,1220,1240,1160
Cambodia,KHM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,320,320,290,300,300,310,320,350,400,460,520,590,670,700,750,810,880,970,1020,1060,1140,1230,1380,1530,1500
Kiribati,KIR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,870,860,690,660,790,780,590,540,520,550,640,670,720,960,1030,1020,1050,1150,1090,1340,1470,1300,1330,1340,1250,1310,1480,1700,1710,1820,1930,1900,2050,2090,2620,2980,3220,3470,2920,3020,3100,3430,2960
St. Kitts and Nevis,KNA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,1370,1670,1850,1940,2010,2240,2510,3070,3690,4390,4660,5220,5260,5710,6190,6710,7310,7690,8080,7830,8280,9120,9440,9370,9270,10390,11640,12440,13050,14850,14620,14690,15450,15470,16610,16490,16410,18510,18840,19790,21160,19080
"Korea, Rep.",KOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,120,120,130,130,140,150,190,240,280,310,340,430,550,660,810,970,1280,1680,1870,2030,2050,2170,2340,2480,2850,3530,4520,5380,6450,7570,8310,9010,10090,11820,13320,13550,10330,10430,11030,11950,12850,13790,16200,18520,20800,23440,23860,22040,22290,23590,25660,26980,28160,28720,29330,30300,32730,33860,32960
Kuwait,KWT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20520,20870,21480,19680,16870,17980,18660,18930,22600,28510,35220,42300,47580,51710,45000,42490,43790,49690,53060,51000,41820,35330,31400,33430,36290,
Latin America & Caribbean (excluding high income),LAC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,449.4750297,464.5966251,498.8249648,532.6499287,563.8766603,618.5483964,681.2383811,827.2748192,1058.517937,1249.551535,1327.9078,1362.1593,1478.190252,1735.130119,2012.340722,2166.440765,2061.701526,1814.151969,1731.638489,1675.36547,1738.640623,1895.542979,2036.481915,2066.822662,2123.128465,2314.197625,2621.272754,2875.876498,3279.49791,3497.161725,3880.560888,4191.732824,4170.618429,3946.69527,4016.969567,3872.72663,3642.245903,3651.516591,3928.486695,4377.796281,5032.67112,5862.529023,6743.041169,6878.665548,7627.653522,8469.265093,9354.508296,9799.053056,9628.129506,8814.303015,8086.433423,7959.401876,8241.907638,8317.391697,7211.510472
Lao PDR,LAO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,550,430,250,210,190,210,250,280,310,350,380,370,310,290,280,310,320,340,390,460,510,620,750,890,1000,1140,1370,1610,1830,1980,2130,2260,2480,2540,2520
Lebanon,LBN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1310,1700,1920,2220,2610,3160,3720,4000,4250,4490,4600,4460,4200,3790,4730,4890,4860,5410,6060,6870,7470,7560,7560,7640,7550,7300,7250,7490,7750,7420,5370
Liberia,LBR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,180,210,250,290,330,390,430,460,520,570,650,650,650,640,640,630,610,570
Libya,LBY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5170,5160,5140,6860,8600,10400,12200,12090,12380,4690,11550,10750,7610,5690,4550,5410,6800,7720,4960
St. Lucia,LCA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,1530,1510,1660,1940,2500,2830,3330,3570,3730,3850,4400,4420,4510,4650,4850,4760,4930,5150,5250,4990,5010,5370,6000,6230,7260,7500,8090,8020,8170,8820,8850,8790,8840,8740,9430,10060,10720,10950,8560
Latin America & Caribbean,LCN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,488.7357183,503.3286046,538.342226,573.2170773,610.0068995,668.8028093,734.939863,888.9960993,1129.632105,1308.708407,1388.289158,1427.61064,1557.036994,1831.651814,2131.163398,2317.868996,2202.74666,1940.86795,1852.358384,1791.86776,1859.145048,2003.627389,2149.091477,2149.744773,2209.783591,2397.186991,2708.779569,2953.63228,3330.335325,3570.821452,3948.854558,4271.907433,4251.665407,4055.495933,4151.557585,4035.357732,3784.228063,3772.93869,4092.309496,4581.623881,5275.776515,6155.484047,7096.57965,7266.158626,8049.575194,8873.430859,9788.23556,10197.81418,10091.68721,9129.03705,8413.952248,8301.253717,8634.310448,8740.022095,7612.874591
